44,Romulo,[email],+55(23)2020-2924,9,-13.0
73,Roberto tenorio,[email],[phone],238,-407.03909999999996
205,Roberto Teles Tenório,[email],+55(26)2424-2122,167,-213.4716
211,Alan severino mendes de souza,[email],+55(25)2323-2822,10,-26.0
335,Marcelo,[email],+55(24)2424-2020,11,-129.0
449,André Victor flor de melo,[email],+55(30)2220-2522,3,-6.0
495,Fagner de almeida oliveira,[email],+55(20)2521-3022,1,-1.0
523,Moab Fireman,[email],+55(29)2124-3025,88,-144.998
529,Geliane fireman honorio,[email],+55(30)2122-2925,6,-6.0
530,Jalison Eulino Da Silva,[email],+55(22)2721-2727,1,-5.0
533,Sergio Vicente felipe,[email],+55(25)2124-2527,138,-50.496500000000005
570,Ednelson ramalho amorim,[email],+55(30)2921-2026,2,-3.0
695,Adelto Paulo Da silva,[email],+55(22)2721-2321,6,-20.0
702,Aurijean Ferreira Barros,[email],+55(23)2730-2729,7,-14.0
715,Zekinha,[email],+55(21)2124-2026,26,-58.0
730,Wesley,[email],+55(30)2320-2621,21,15.0
732,Luik,[email],+55(22)2829-2621,354,-1222.721
737,Dalmir,[email],+55(25)2525-2628,68,-61.05
741,WILKE DOS SANTOS CALIXTO,[email],+55(29)2026-2929,15,-30.0
