id,cliente_id,valor,data,intervalo
227,2,-2.0,2019-11-28 16:58:24-03:00,0 days 00:00:19
228,2,-2.0,2019-11-28 16:58:44-03:00,0 days 00:00:20
232,2,-2.0,2019-11-30 11:38:49-03:00,0 days 00:00:35
245,2,-2.0,2019-12-03 16:48:51-03:00,0 days 00:00:20
246,2,-2.0,2019-12-03 16:49:08-03:00,0 days 00:00:17
247,2,-2.0,2019-12-03 16:49:40-03:00,0 days 00:00:32
250,2,-2.0,2019-12-03 22:21:54-03:00,0 days 00:01:56
251,2,-2.0,2019-12-03 22:23:02-03:00,0 days 00:01:08
252,2,-2.0,2019-12-03 22:23:20-03:00,0 days 00:00:18
255,2,-2.0,2019-12-04 06:28:49-03:00,0 days 00:01:18
393,2,-2.0,2020-01-20 10:45:19-03:00,0 days 00:00:41
394,2,-2.0,2020-01-20 10:46:59-03:00,0 days 00:01:40
1619,2,-1.0,2020-11-26 12:31:58-03:00,0 days 00:00:42
1623,2,-1.0,2020-11-26 13:13:14-03:00,0 days 00:00:21
1892,2,-1.0,2020-12-03 20:52:22-03:00,0 days 00:00:31
48,4,-3.0,2019-09-19 17:32:22-03:00,0 days 00:00:19
51,4,-3.0,2019-09-23 07:42:06-03:00,0 days 00:01:54
57,4,-800.0,2019-09-23 19:46:31-03:00,0 days 00:01:41
322,4,-3.0,2019-12-11 12:50:43-03:00,0 days 00:01:57
323,4,-3.0,2019-12-11 12:51:23-03:00,0 days 00:00:40
510,4,-3.0,2020-03-09 09:50:09-03:00,0 days 00:00:40
514,4,-3.0,2020-03-16 11:11:56-03:00,0 days 00:01:03
516,4,-3.0,2020-03-19 13:09:48-03:00,0 days 00:01:31
527,4,-3.0,2020-03-24 10:12:03-03:00,0 days 00:00:47
536,4,-15.0,2020-05-04 23:16:29-03:00,0 days 00:01:08
669,4,-5.0,2020-06-28 12:36:28-03:00,0 days 00:01:54
754,4,-3.0,2020-08-08 18:04:53-03:00,0 days 00:00:40
757,4,-5.0,2020-08-16 14:01:48-03:00,0 days 00:00:41
758,4,-5.0,2020-08-16 14:02:53-03:00,0 days 00:01:05
783,4,-5.0,2020-08-18 10:17:12-03:00,0 days 00:00:36
784,4,-10.0,2020-08-18 10:17:55-03:00,0 days 00:00:43
797,4,-50.0,2020-08-18 22:18:14-03:00,0 days 00:00:18
814,4,-5.0,2020-08-19 16:10:28-03:00,0 days 00:00:25
815,4,-5.0,2020-08-19 16:10:52-03:00,0 days 00:00:24
816,4,-20.0,2020-08-19 16:11:16-03:00,0 days 00:00:24
827,4,-5.0,2020-08-21 18:18:22-03:00,0 days 00:01:47
837,4,-50.0,2020-08-23 22:16:16-03:00,0 days 00:00:37
838,4,-50.0,2020-08-23 22:16:38-03:00,0 days 00:00:22
839,4,-50.0,2020-08-23 22:16:56-03:00,0 days 00:00:18
840,4,-50.0,2020-08-23 22:17:16-03:00,0 days 00:00:20
841,4,-50.0,2020-08-23 22:18:07-03:00,0 days 00:00:51
861,4,-25.0,2020-08-26 21:58:17-03:00,0 days 00:01:04
862,4,-25.0,2020-08-26 21:59:06-03:00,0 days 00:00:49
863,4,-25.0,2020-08-26 21:59:44-03:00,0 days 00:00:38
864,4,-25.0,2020-08-26 22:00:18-03:00,0 days 00:00:34
865,4,-25.0,2020-08-26 22:00:36-03:00,0 days 00:00:18
867,4,-15.0,2020-08-26 22:05:23-03:00,0 days 00:00:33
894,4,-10.0,2020-08-28 16:47:15-03:00,0 days 00:01:22
895,4,-100.0,2020-08-28 16:47:29-03:00,0 days 00:00:14
896,4,-10.0,2020-08-28 16:49:27-03:00,0 days 00:01:58
897,4,-50.0,2020-08-28 16:49:40-03:00,0 days 00:00:13
898,4,-10.0,2020-08-28 16:50:28-03:00,0 days 00:00:48
899,4,-50.0,2020-08-28 16:50:38-03:00,0 days 00:00:10
900,4,-50.0,2020-08-28 16:51:23-03:00,0 days 00:00:45
1070,4,-20.0,2020-08-31 20:28:53-03:00,0 days 00:00:32
1105,4,-1000.0,2020-09-11 15:23:04-03:00,0 days 00:00:33
1217,4,-1.0,2020-09-17 17:45:04-03:00,0 days 00:00:24
1226,4,-1000.0,2020-09-24 15:29:14-03:00,0 days 00:00:32
1495,4,-1.0,2020-11-22 11:05:42-03:00,0 days 00:00:23
1561,4,-1.0,2020-11-24 23:29:12-03:00,0 days 00:00:31
1566,4,-100.0,2020-11-25 00:36:32-03:00,0 days 00:00:25
1567,4,-100.0,2020-11-25 00:37:05-03:00,0 days 00:00:33
1572,4,-1.0,2020-11-25 00:54:15-03:00,0 days 00:00:45
1573,4,-1000.0,2020-11-25 00:54:50-03:00,0 days 00:00:35
3049,4,-3.0,2021-01-20 16:46:19-03:00,0 days 00:01:00
3052,4,-3.0,2021-01-20 16:50:34-03:00,0 days 00:00:41
3053,4,-3.0,2021-01-20 16:51:02-03:00,0 days 00:00:28
217,44,-1.0,2019-11-27 16:14:46-03:00,0 days 00:00:34
218,44,-5.0,2019-11-27 16:15:09-03:00,0 days 00:00:23
222,44,-1.0,2019-11-27 21:54:57-03:00,0 days 00:01:29
223,44,-1.0,2019-11-27 21:55:50-03:00,0 days 00:00:53
257,44,-1.0,2019-12-04 14:42:12-03:00,0 days 00:00:20
440,44,-1.0,2020-01-29 23:03:03-03:00,0 days 00:01:43
4711,44,-1.0,2021-07-26 18:01:23-03:00,0 days 00:00:07
4712,44,-1.0,2021-07-26 18:01:34-03:00,0 days 00:00:11
4837,44,-1.0,2021-07-31 11:06:46-03:00,0 days 00:00:49
98,73,-19.0,2019-10-02 12:22:41-03:00,0 days 00:01:30
162,73,-5.0,2019-11-10 15:31:46-03:00,0 days 00:01:47
238,73,-50.0,2019-11-30 18:40:26-03:00,0 days 00:01:27
262,73,-10.0,2019-12-05 10:02:07-03:00,0 days 00:00:27
269,73,-10.0,2019-12-07 18:20:09-03:00,0 days 00:00:51
270,73,-10.0,2019-12-07 18:21:00-03:00,0 days 00:00:51
271,73,-10.0,2019-12-07 18:21:38-03:00,0 days 00:00:38
272,73,-15.0,2019-12-07 18:22:25-03:00,0 days 00:00:47
273,73,-10.0,2019-12-07 18:23:05-03:00,0 days 00:00:40
326,73,-50.0,2019-12-15 10:24:08-03:00,0 days 00:01:50
329,73,-100.0,2019-12-17 14:22:21-03:00,0 days 00:00:33
333,73,-50.0,2019-12-19 23:52:00-03:00,0 days 00:01:08
1803,73,-100.0,2020-12-01 17:56:59-03:00,0 days 00:00:39
1905,73,-50.0,2020-12-03 21:27:46-03:00,0 days 00:01:19
1959,73,-1.0,2020-12-08 17:44:57-03:00,0 days 00:01:12
2063,73,-20.0,2020-12-09 15:43:28-03:00,0 days 00:01:58
2084,73,-1.0,2020-12-09 18:57:37-03:00,0 days 00:00:17
2085,73,-1.0,2020-12-09 18:58:23-03:00,0 days 00:00:46
2096,73,-1.0,2020-12-09 20:41:56-03:00,0 days 00:00:28
2097,73,-1.0,2020-12-09 20:42:14-03:00,0 days 00:00:18
2098,73,-1.0,2020-12-09 20:42:41-03:00,0 days 00:00:27
2104,73,-1.0,2020-12-09 21:14:04-03:00,0 days 00:00:28
2115,73,-1.0,2020-12-09 21:44:05-03:00,0 days 00:00:46
2116,73,-1.0,2020-12-09 21:45:22-03:00,0 days 00:01:17
2138,73,-2.0,2020-12-10 18:40:35-03:00,0 days 00:01:07
2185,73,-1.0,2020-12-10 22:51:39-03:00,0 days 00:00:29
2186,73,-1.0,2020-12-10 22:53:21-03:00,0 days 00:01:42
2187,73,-1.0,2020-12-10 22:53:44-03:00,0 days 00:00:23
2188,73,-1.0,2020-12-10 22:54:19-03:00,0 days 00:00:35
2189,73,-1.0,2020-12-10 22:54:49-03:00,0 days 00:00:30
2191,73,-1.0,2020-12-10 22:59:41-03:00,0 days 00:01:40
2192,73,-1.0,2020-12-10 23:00:02-03:00,0 days 00:00:21
2193,73,-1.0,2020-12-10 23:00:31-03:00,0 days 00:00:29
2194,73,-1.0,2020-12-10 23:01:08-03:00,0 days 00:00:37
2195,73,-1.0,2020-12-10 23:02:48-03:00,0 days 00:01:40
2215,73,-1.0,2020-12-11 18:38:29-03:00,0 days 00:00:46
2216,73,-1.0,2020-12-11 18:38:54-03:00,0 days 00:00:25
2226,73,-5.0,2020-12-11 19:11:49-03:00,0 days 00:00:30
2230,73,-3.0,2020-12-11 19:25:41-03:00,0 days 00:00:18
2231,73,-1.0,2020-12-11 19:26:10-03:00,0 days 00:00:29
2232,73,-1.0,2020-12-11 19:26:27-03:00,0 days 00:00:17
2233,73,-1.0,2020-12-11 19:26:50-03:00,0 days 00:00:23
2234,73,-1.0,2020-12-11 19:27:23-03:00,0 days 00:00:33
2237,73,-1.0,2020-12-11 19:33:38-03:00,0 days 00:00:16
2238,73,-1.0,2020-12-11 19:34:32-03:00,0 days 00:00:54
2239,73,-1.0,2020-12-11 19:34:56-03:00,0 days 00:00:24
2243,73,-1.0,2020-12-11 20:09:50-03:00,0 days 00:00:26
2244,73,-1.0,2020-12-11 20:10:19-03:00,0 days 00:00:29
2245,73,-2.0,2020-12-11 20:11:03-03:00,0 days 00:00:44
2246,73,-1.0,2020-12-11 20:11:27-03:00,0 days 00:00:24
2247,73,-1.0,2020-12-11 20:11:44-03:00,0 days 00:00:17
2248,73,-1.0,2020-12-11 20:12:14-03:00,0 days 00:00:30
2249,73,-1.0,2020-12-11 20:12:44-03:00,0 days 00:00:30
2250,73,-1.0,2020-12-11 20:13:05-03:00,0 days 00:00:21
2251,73,-1.0,2020-12-11 20:13:21-03:00,0 days 00:00:16
2252,73,-1.0,2020-12-11 20:13:46-03:00,0 days 00:00:25
2253,73,-1.0,2020-12-11 20:14:17-03:00,0 days 00:00:31
2254,73,-1.0,2020-12-11 20:14:45-03:00,0 days 00:00:28
2256,73,-1.0,2020-12-11 20:21:13-03:00,0 days 00:00:22
2257,73,-1.0,2020-12-11 20:21:39-03:00,0 days 00:00:26
2261,73,-3.0,2020-12-11 20:36:09-03:00,0 days 00:01:29
2262,73,-1.0,2020-12-11 20:36:41-03:00,0 days 00:00:32
2263,73,-1.0,2020-12-11 20:37:01-03:00,0 days 00:00:20
2264,73,-1.0,2020-12-11 20:37:40-03:00,0 days 00:00:39
2265,73,-1.0,2020-12-11 20:38:12-03:00,0 days 00:00:32
2266,73,-1.0,2020-12-11 20:38:58-03:00,0 days 00:00:46
2267,73,-1.0,2020-12-11 20:39:21-03:00,0 days 00:00:23
2268,73,-1.0,2020-12-11 20:39:47-03:00,0 days 00:00:26
2270,73,-1.0,2020-12-11 20:43:39-03:00,0 days 00:00:35
2271,73,-1.0,2020-12-11 20:44:11-03:00,0 days 00:00:32
2272,73,-1.0,2020-12-11 20:44:37-03:00,0 days 00:00:26
2273,73,-1.0,2020-12-11 20:45:12-03:00,0 days 00:00:35
2274,73,-1.0,2020-12-11 20:45:30-03:00,0 days 00:00:18
2275,73,-1.0,2020-12-11 20:45:55-03:00,0 days 00:00:25
2278,73,-1.0,2020-12-11 21:03:08-03:00,0 days 00:00:23
2279,73,-1.0,2020-12-11 21:03:58-03:00,0 days 00:00:50
2280,73,-2.0,2020-12-11 21:04:17-03:00,0 days 00:00:19
2281,73,-2.0,2020-12-11 21:04:54-03:00,0 days 00:00:37
2282,73,-1.0,2020-12-11 21:06:52-03:00,0 days 00:01:58
2283,73,-1.0,2020-12-11 21:08:14-03:00,0 days 00:01:22
2284,73,-1.0,2020-12-11 21:08:43-03:00,0 days 00:00:29
2286,73,-2.0,2020-12-11 21:08:59-03:00,0 days 00:00:16
2287,73,-2.0,2020-12-11 21:10:30-03:00,0 days 00:01:31
2288,73,-1.0,2020-12-11 21:11:00-03:00,0 days 00:00:30
2289,73,-9.0,2020-12-11 21:11:33-03:00,0 days 00:00:33
2294,73,-2.0,2020-12-11 21:26:51-03:00,0 days 00:00:26
2295,73,-2.0,2020-12-11 21:27:35-03:00,0 days 00:00:44
2297,73,-2.0,2020-12-11 21:28:50-03:00,0 days 00:01:15
2298,73,-1.0,2020-12-11 21:29:16-03:00,0 days 00:00:26
2299,73,-5.0,2020-12-11 21:29:58-03:00,0 days 00:00:42
2300,73,-5.0,2020-12-11 21:30:31-03:00,0 days 00:00:33
2301,73,-2.0,2020-12-11 21:31:24-03:00,0 days 00:00:53
2302,73,-2.0,2020-12-11 21:32:13-03:00,0 days 00:00:49
2303,73,-2.0,2020-12-11 21:32:50-03:00,0 days 00:00:37
2304,73,-2.0,2020-12-11 21:33:26-03:00,0 days 00:00:36
2305,73,-5.0,2020-12-11 21:33:55-03:00,0 days 00:00:29
2306,73,-1.0,2020-12-11 21:34:23-03:00,0 days 00:00:28
2307,73,-1.0,2020-12-11 21:34:52-03:00,0 days 00:00:29
2308,73,-4.0,2020-12-11 21:35:21-03:00,0 days 00:00:29
2309,73,-4.0,2020-12-11 21:35:44-03:00,0 days 00:00:23
2310,73,-4.0,2020-12-11 21:36:26-03:00,0 days 00:00:42
2311,73,-5.0,2020-12-11 21:37:54-03:00,0 days 00:01:28
2312,73,-2.0,2020-12-11 21:38:29-03:00,0 days 00:00:35
2315,73,-1.0,2020-12-11 22:01:20-03:00,0 days 00:00:17
2316,73,-2.0,2020-12-11 22:01:47-03:00,0 days 00:00:27
2317,73,-5.0,2020-12-11 22:02:12-03:00,0 days 00:00:25
2318,73,-1.0,2020-12-11 22:02:44-03:00,0 days 00:00:32
2320,73,-1.0,2020-12-11 22:06:04-03:00,0 days 00:00:20
2321,73,-1.0,2020-12-11 22:06:29-03:00,0 days 00:00:25
2360,73,-3.0,2020-12-12 18:24:06-03:00,0 days 00:00:27
2361,73,-2.0,2020-12-12 18:24:28-03:00,0 days 00:00:22
2363,73,-2.0,2020-12-12 18:49:51-03:00,0 days 00:01:33
2365,73,-2.0,2020-12-12 18:59:27-03:00,0 days 00:00:30
2368,73,-2.0,2020-12-12 19:12:41-03:00,0 days 00:01:57
2371,73,-1.0,2020-12-12 19:18:58-03:00,0 days 00:00:49
2380,73,-4.0,2020-12-12 19:44:46-03:00,0 days 00:00:32
2384,73,-1.0,2020-12-12 19:50:57-03:00,0 days 00:00:39
2385,73,-2.0,2020-12-12 19:51:19-03:00,0 days 00:00:22
2386,73,-5.0,2020-12-12 19:51:48-03:00,0 days 00:00:29
2387,73,-10.0,2020-12-12 19:52:12-03:00,0 days 00:00:24
2392,73,-10.0,2020-12-12 20:10:06-03:00,0 days 00:00:24
2395,73,-3.0,2020-12-12 20:10:59-03:00,0 days 00:00:53
2396,73,-4.0,2020-12-12 20:12:46-03:00,0 days 00:01:47
2397,73,-2.0,2020-12-12 20:13:06-03:00,0 days 00:00:20
2406,73,-2.0,2020-12-12 20:32:10-03:00,0 days 00:00:56
2408,73,-1.0,2020-12-12 20:32:30-03:00,0 days 00:00:20
2410,73,-1.0,2020-12-12 20:33:19-03:00,0 days 00:00:49
2411,73,-1.0,2020-12-12 20:34:03-03:00,0 days 00:00:44
2412,73,-10.0,2020-12-12 20:34:27-03:00,0 days 00:00:24
2413,73,-5.0,2020-12-12 20:36:03-03:00,0 days 00:01:36
2414,73,-3.0,2020-12-12 20:37:29-03:00,0 days 00:01:26
2415,73,-1.0,2020-12-12 20:38:09-03:00,0 days 00:00:40
2416,73,-1.0,2020-12-12 20:38:42-03:00,0 days 00:00:33
2424,73,-2.0,2020-12-12 20:59:27-03:00,0 days 00:00:32
2425,73,-2.0,2020-12-12 20:59:56-03:00,0 days 00:00:29
2427,73,-8.0,2020-12-12 21:02:45-03:00,0 days 00:00:47
2428,73,-2.0,2020-12-12 21:03:39-03:00,0 days 00:00:54
2430,73,-5.0,2020-12-12 21:04:43-03:00,0 days 00:01:04
2431,73,-5.0,2020-12-12 21:05:49-03:00,0 days 00:01:06
2437,73,-2.0,2020-12-12 21:31:49-03:00,0 days 00:00:21
2438,73,-2.0,2020-12-12 21:32:11-03:00,0 days 00:00:22
2439,73,-1.0,2020-12-12 21:32:47-03:00,0 days 00:00:36
2446,73,-1.0,2020-12-12 22:00:11-03:00,0 days 00:00:48
2447,73,-1.0,2020-12-12 22:01:18-03:00,0 days 00:01:07
2448,73,-1.0,2020-12-12 22:01:52-03:00,0 days 00:00:34
2450,73,-2.0,2020-12-12 22:12:39-03:00,0 days 00:00:34
2453,73,-2.0,2020-12-12 22:28:03-03:00,0 days 00:00:33
2454,73,-2.0,2020-12-12 22:28:32-03:00,0 days 00:00:29
2491,73,-2.0,2020-12-15 19:40:43-03:00,0 days 00:00:31
2546,73,-2.0,2020-12-17 21:16:26-03:00,0 days 00:00:32
2551,73,-1.0,2020-12-17 21:39:28-03:00,0 days 00:00:37
2553,73,-2.0,2020-12-17 21:39:45-03:00,0 days 00:00:17
2555,73,-1.0,2020-12-17 21:40:40-03:00,0 days 00:00:55
2557,73,-1.0,2020-12-17 21:41:52-03:00,0 days 00:01:12
2567,73,-1.0,2020-12-17 22:11:00-03:00,0 days 00:00:17
2568,73,-1.0,2020-12-17 22:11:51-03:00,0 days 00:00:51
2569,73,-2.0,2020-12-17 22:12:22-03:00,0 days 00:00:31
2570,73,-2.0,2020-12-17 22:12:45-03:00,0 days 00:00:23
2571,73,-2.0,2020-12-17 22:13:06-03:00,0 days 00:00:21
2573,73,-2.0,2020-12-17 22:41:56-03:00,0 days 00:00:30
2574,73,-1.0,2020-12-17 22:42:21-03:00,0 days 00:00:25
2575,73,-1.0,2020-12-17 22:42:48-03:00,0 days 00:00:27
2576,73,-102.0,2020-12-17 22:43:12-03:00,0 days 00:00:24
2577,73,-1.0,2020-12-17 22:44:12-03:00,0 days 00:01:00
2581,73,-2.0,2020-12-17 22:47:44-03:00,0 days 00:00:49
2608,73,-1.0,2020-12-18 19:01:16-03:00,0 days 00:00:20
2609,73,-1.0,2020-12-18 19:01:37-03:00,0 days 00:00:21
2633,73,-5.0,2020-12-18 21:08:35-03:00,0 days 00:00:41
2637,73,-2.0,2020-12-18 21:25:20-03:00,0 days 00:00:26
2638,73,-2.0,2020-12-18 21:25:46-03:00,0 days 00:00:26
2639,73,-5.0,2020-12-18 21:26:20-03:00,0 days 00:00:34
2645,73,-1.0,2020-12-18 21:30:24-03:00,0 days 00:00:20
2646,73,-3.0,2020-12-18 21:30:41-03:00,0 days 00:00:17
2647,73,-1.0,2020-12-18 21:31:00-03:00,0 days 00:00:19
2652,73,-2.0,2020-12-18 21:44:37-03:00,0 days 00:01:08
2654,73,-5.0,2020-12-18 21:48:13-03:00,0 days 00:00:43
2665,73,-1.0,2020-12-18 22:13:14-03:00,0 days 00:00:35
2666,73,-1.0,2020-12-18 22:13:40-03:00,0 days 00:00:26
2667,73,-2.0,2020-12-18 22:14:03-03:00,0 days 00:00:23
2668,73,-3.0,2020-12-18 22:14:53-03:00,0 days 00:00:50
2671,73,-1.0,2020-12-18 22:25:42-03:00,0 days 00:00:37
2672,73,-1.0,2020-12-18 22:26:12-03:00,0 days 00:00:30
2673,73,-2.0,2020-12-18 22:26:34-03:00,0 days 00:00:22
2674,73,-1.0,2020-12-18 22:26:56-03:00,0 days 00:00:22
2675,73,-1.0,2020-12-18 22:27:17-03:00,0 days 00:00:21
2683,73,-2.0,2020-12-18 22:45:34-03:00,0 days 00:00:45
2685,73,-2.0,2020-12-18 22:46:56-03:00,0 days 00:01:22
2687,73,-5.0,2020-12-18 22:50:55-03:00,0 days 00:00:28
2707,73,-10.0,2020-12-20 14:08:45-03:00,0 days 00:01:04
2708,73,-50.0,2020-12-20 14:10:05-03:00,0 days 00:01:20
2726,73,-2.0,2020-12-21 20:27:00-03:00,0 days 00:00:43
2740,73,-1.0,2020-12-21 21:36:47-03:00,0 days 00:00:25
2746,73,-2.0,2020-12-21 21:43:20-03:00,0 days 00:00:21
2755,73,-3.0,2020-12-21 22:03:46-03:00,0 days 00:00:38
2756,73,-2.0,2020-12-21 22:04:33-03:00,0 days 00:00:47
2795,73,-2.0,2020-12-22 20:11:53-03:00,0 days 00:00:39
2796,73,-10.0,2020-12-22 20:13:21-03:00,0 days 00:01:28
2797,73,-2.0,2020-12-22 20:14:06-03:00,0 days 00:00:45
2800,73,-2.0,2020-12-22 20:43:19-03:00,0 days 00:00:18
2801,73,-2.0,2020-12-22 20:43:35-03:00,0 days 00:00:16
2810,73,-1.0,2020-12-22 21:49:15-03:00,0 days 00:00:18
2817,73,-2.0,2020-12-22 22:19:38-03:00,0 days 00:00:42
2818,73,-1.0,2020-12-22 22:20:00-03:00,0 days 00:00:22
2819,73,-1.0,2020-12-22 22:20:12-03:00,0 days 00:00:12
2820,73,-1.0,2020-12-22 22:20:58-03:00,0 days 00:00:46
2821,73,-3.0,2020-12-22 22:21:26-03:00,0 days 00:00:28
2849,73,-2.0,2020-12-23 21:42:57-03:00,0 days 00:00:17
2877,73,-1.0,2020-12-26 21:18:56-03:00,0 days 00:00:16
2885,73,-2.0,2020-12-28 20:11:00-03:00,0 days 00:00:33
2891,73,-2.0,2020-12-29 19:36:19-03:00,0 days 00:01:03
2897,73,-1.0,2020-12-29 19:48:41-03:00,0 days 00:00:17
2898,73,-1.0,2020-12-29 19:48:57-03:00,0 days 00:00:16
2910,73,-1.0,2020-12-29 20:16:53-03:00,0 days 00:00:28
2911,73,-1.0,2020-12-29 20:17:19-03:00,0 days 00:00:26
2913,73,-2.0,2020-12-29 20:56:57-03:00,0 days 00:00:24
2915,73,-2.0,2020-12-29 21:12:37-03:00,0 days 00:00:39
2964,73,-1.0,2021-01-08 19:30:09-03:00,0 days 00:01:33
2965,73,-1.0,2021-01-08 19:30:37-03:00,0 days 00:00:28
30,74,-2.0,2019-09-05 12:09:07-03:00,0 days 00:00:15
31,74,-2.0,2019-09-05 12:09:30-03:00,0 days 00:00:23
32,74,-2.0,2019-09-05 12:09:45-03:00,0 days 00:00:15
33,74,-100.0,2019-09-05 12:11:11-03:00,0 days 00:01:26
41,74,-2.0,2019-09-05 17:25:14-03:00,0 days 00:00:34
42,74,-2.0,2019-09-05 17:26:20-03:00,0 days 00:01:06
631,74,-10.0,2020-06-09 10:33:43-03:00,0 days 00:01:24
635,74,-5.0,2020-06-12 10:04:52-03:00,0 days 00:00:42
637,74,-10.0,2020-06-12 10:33:00-03:00,0 days 00:01:59
649,74,-15.0,2020-06-14 11:44:31-03:00,0 days 00:00:57
651,74,-5.0,2020-06-14 11:48:38-03:00,0 days 00:00:54
1353,74,-2.0,2020-10-23 19:02:26-03:00,0 days 00:00:56
1372,74,-10.0,2020-10-29 20:04:13-03:00,0 days 00:00:29
1373,74,-10.0,2020-10-29 20:04:34-03:00,0 days 00:00:21
1403,74,-100.0,2020-11-06 15:18:39-03:00,0 days 00:00:25
1427,74,-10.0,2020-11-11 12:21:42-03:00,0 days 00:00:26
1432,74,-200.0,2020-11-11 15:04:19-03:00,0 days 00:00:17
1602,74,-1.0,2020-11-25 21:55:36-03:00,0 days 00:00:20
1641,74,-1.0,2020-11-27 16:52:54-03:00,0 days 00:01:57
1644,74,-5.0,2020-11-27 17:02:09-03:00,0 days 00:00:32
1662,74,-1.0,2020-11-28 13:20:28-03:00,0 days 00:00:39
1663,74,-1.0,2020-11-28 13:21:36-03:00,0 days 00:01:08
1664,74,-1.0,2020-11-28 13:21:58-03:00,0 days 00:00:22
1665,74,-1.0,2020-11-28 13:23:27-03:00,0 days 00:01:29
1669,74,-1.0,2020-11-28 13:36:51-03:00,0 days 00:00:20
1670,74,-1.0,2020-11-28 13:37:16-03:00,0 days 00:00:25
1671,74,-1.0,2020-11-28 13:37:38-03:00,0 days 00:00:22
1672,74,-1.0,2020-11-28 13:38:07-03:00,0 days 00:00:29
1701,74,-1.0,2020-11-29 20:18:02-03:00,0 days 00:00:32
1702,74,-5.0,2020-11-29 20:18:26-03:00,0 days 00:00:24
1707,74,-10.0,2020-11-29 20:34:37-03:00,0 days 00:00:48
1709,74,-1.0,2020-11-29 20:59:30-03:00,0 days 00:01:40
1712,74,-1.0,2020-11-29 21:00:35-03:00,0 days 00:01:05
1713,74,-1.0,2020-11-29 21:01:06-03:00,0 days 00:00:31
1714,74,-1.0,2020-11-29 21:01:35-03:00,0 days 00:00:29
1718,74,-1.0,2020-11-29 21:13:41-03:00,0 days 00:00:24
1719,74,-1.0,2020-11-29 21:13:59-03:00,0 days 00:00:18
1720,74,-1.0,2020-11-29 21:14:23-03:00,0 days 00:00:24
1726,74,-1.0,2020-11-29 21:30:57-03:00,0 days 00:00:23
1727,74,-1.0,2020-11-29 21:31:17-03:00,0 days 00:00:20
1728,74,-1.0,2020-11-29 21:32:01-03:00,0 days 00:00:44
1729,74,-1.0,2020-11-29 21:33:11-03:00,0 days 00:01:10
1734,74,-1.0,2020-11-29 21:47:24-03:00,0 days 00:00:37
1735,74,-1.0,2020-11-29 21:47:44-03:00,0 days 00:00:20
1736,74,-1.0,2020-11-29 21:48:07-03:00,0 days 00:00:23
1740,74,-1.0,2020-11-29 22:03:16-03:00,0 days 00:00:40
1741,74,-1.0,2020-11-29 22:03:43-03:00,0 days 00:00:27
1742,74,-1.0,2020-11-29 22:04:10-03:00,0 days 00:00:27
1746,74,-1.0,2020-11-29 22:15:54-03:00,0 days 00:00:19
1747,74,-1.0,2020-11-29 22:16:12-03:00,0 days 00:00:18
1748,74,-1.0,2020-11-29 22:16:38-03:00,0 days 00:00:26
1753,74,-1.0,2020-11-29 22:27:54-03:00,0 days 00:00:24
1754,74,-1.0,2020-11-29 22:28:30-03:00,0 days 00:00:36
1764,74,-1.0,2020-11-30 19:01:32-03:00,0 days 00:00:19
1765,74,-1.0,2020-11-30 19:03:18-03:00,0 days 00:01:46
1766,74,-7.0,2020-11-30 19:04:27-03:00,0 days 00:01:09
1770,74,-1.0,2020-11-30 19:45:31-03:00,0 days 00:00:33
1771,74,-10.0,2020-11-30 19:45:48-03:00,0 days 00:00:17
