id,cliente_id,valor,data,intervalo
2028,523,-2.0,2020-12-08 21:43:41-03:00,0 days 00:00:56
2037,523,-2.0,2020-12-08 22:14:38-03:00,0 days 00:00:51
2042,523,-2.0,2020-12-08 22:38:56-03:00,0 days 00:00:34
2055,523,-4.0,2020-12-08 23:13:58-03:00,0 days 00:01:01
2056,523,-2.0,2020-12-08 23:15:09-03:00,0 days 00:01:11
2059,523,-2.0,2020-12-09 14:52:37-03:00,0 days 00:00:32
2090,523,-1.0,2020-12-09 19:52:35-03:00,0 days 00:00:31
2093,523,-1.0,2020-12-09 20:21:38-03:00,0 days 00:00:24
2101,523,-1.0,2020-12-09 20:55:45-03:00,0 days 00:00:51
2108,523,-1.0,2020-12-09 21:29:10-03:00,0 days 00:00:39
2109,523,-1.0,2020-12-09 21:29:40-03:00,0 days 00:00:30
2110,523,-1.0,2020-12-09 21:30:08-03:00,0 days 00:00:28
2120,523,-1.0,2020-12-09 22:04:14-03:00,0 days 00:00:25
2121,523,-1.0,2020-12-09 22:04:39-03:00,0 days 00:00:25
2122,523,-1.0,2020-12-09 22:05:06-03:00,0 days 00:00:27
2128,523,-1.0,2020-12-09 22:36:37-03:00,0 days 00:00:20
2129,523,-1.0,2020-12-09 22:36:58-03:00,0 days 00:00:21
2160,523,-1.0,2020-12-10 21:14:29-03:00,0 days 00:00:18
2161,523,-1.0,2020-12-10 21:14:49-03:00,0 days 00:00:20
2162,523,-1.0,2020-12-10 21:15:13-03:00,0 days 00:00:24
2166,523,-1.0,2020-12-10 21:43:23-03:00,0 days 00:00:28
2167,523,-1.0,2020-12-10 21:43:43-03:00,0 days 00:00:20
2173,523,-1.0,2020-12-10 22:10:26-03:00,0 days 00:00:29
2174,523,-1.0,2020-12-10 22:10:49-03:00,0 days 00:00:23
2175,523,-1.0,2020-12-10 22:11:18-03:00,0 days 00:00:29
2176,523,-1.0,2020-12-10 22:11:48-03:00,0 days 00:00:30
2177,523,-1.0,2020-12-10 22:12:10-03:00,0 days 00:00:22
2180,523,-1.0,2020-12-10 22:46:32-03:00,0 days 00:00:18
2181,523,-1.0,2020-12-10 22:46:59-03:00,0 days 00:00:27
2182,523,-1.0,2020-12-10 22:47:23-03:00,0 days 00:00:24
2183,523,-2.0,2020-12-10 22:48:16-03:00,0 days 00:00:53
2202,523,-1.0,2020-12-10 23:20:25-03:00,0 days 00:00:49
2203,523,-1.0,2020-12-10 23:20:43-03:00,0 days 00:00:18
2325,523,-1.0,2020-12-11 22:30:21-03:00,0 days 00:00:22
2332,523,-1.0,2020-12-11 22:56:08-03:00,0 days 00:00:15
2472,523,-1.0,2020-12-14 20:18:34-03:00,0 days 00:00:32
2479,523,-1.0,2020-12-14 21:33:31-03:00,0 days 00:00:25
2484,523,-1.0,2020-12-14 22:32:25-03:00,0 days 00:00:21
2513,523,-1.0,2020-12-16 19:13:37-03:00,0 days 00:00:24
2516,523,-1.0,2020-12-16 21:38:23-03:00,0 days 00:00:40
2519,523,-1.0,2020-12-16 21:58:33-03:00,0 days 00:00:21
2522,523,-1.0,2020-12-16 22:34:31-03:00,0 days 00:00:17
2523,523,-1.0,2020-12-16 22:36:10-03:00,0 days 00:01:39
2533,523,-1.0,2020-12-17 19:14:08-03:00,0 days 00:00:50
2534,523,-1.0,2020-12-17 19:14:30-03:00,0 days 00:00:22
2536,523,-1.0,2020-12-17 19:57:06-03:00,0 days 00:00:25
2537,523,-1.0,2020-12-17 19:57:38-03:00,0 days 00:00:32
2543,523,-1.0,2020-12-17 20:45:16-03:00,0 days 00:00:32
2544,523,-1.0,2020-12-17 20:45:43-03:00,0 days 00:00:27
2552,523,-1.0,2020-12-17 21:39:36-03:00,0 days 00:00:16
2554,523,-1.0,2020-12-17 21:40:05-03:00,0 days 00:00:29
2556,523,-1.0,2020-12-17 21:41:48-03:00,0 days 00:01:43
2563,523,-1.0,2020-12-17 22:09:11-03:00,0 days 00:01:00
2565,523,-1.0,2020-12-17 22:10:08-03:00,0 days 00:00:57
2586,523,-2.0,2020-12-18 10:26:21-03:00,0 days 00:00:23
2587,523,-2.0,2020-12-18 10:26:38-03:00,0 days 00:00:17
2588,523,-2.0,2020-12-18 10:27:02-03:00,0 days 00:00:24
2589,523,-2.0,2020-12-18 10:27:32-03:00,0 days 00:00:30
2597,523,-50.0,2020-12-18 17:45:25-03:00,0 days 00:01:30
2604,523,-1.0,2020-12-18 17:50:26-03:00,0 days 00:01:36
2630,523,-1.0,2020-12-18 21:04:35-03:00,0 days 00:00:38
2642,523,-1.0,2020-12-18 21:29:41-03:00,0 days 00:00:27
2663,523,-1.0,2020-12-18 22:11:33-03:00,0 days 00:01:23
2679,523,-1.0,2020-12-18 22:43:31-03:00,0 days 00:00:21
2680,523,-1.0,2020-12-18 22:44:13-03:00,0 days 00:00:42
2682,523,-1.0,2020-12-18 22:44:52-03:00,0 days 00:00:39
2701,523,-2.0,2020-12-19 15:04:51-03:00,0 days 00:00:42
2861,523,-1.0,2020-12-25 17:50:48-03:00,0 days 00:01:38
2868,523,-1.0,2020-12-25 18:12:04-03:00,0 days 00:00:26
2893,523,-1.0,2020-12-29 19:42:13-03:00,0 days 00:00:24
2467,529,-1.0,2020-12-13 19:03:35-03:00,0 days 00:00:36
2475,529,-1.0,2020-12-14 20:40:26-03:00,0 days 00:00:40
2499,529,-1.0,2020-12-15 21:39:02-03:00,0 days 00:00:38
2500,529,-1.0,2020-12-15 21:39:27-03:00,0 days 00:00:25
2502,529,-1.0,2020-12-15 21:51:24-03:00,0 days 00:00:29
2728,529,-1.0,2020-12-21 21:09:28-03:00,0 days 00:00:29
2505,530,-5.0,2020-12-16 08:59:53-03:00,0 days 00:01:49
2603,533,-1.0,2020-12-18 17:49:43-03:00,0 days 00:00:45
2605,533,-1.0,2020-12-18 17:50:35-03:00,0 days 00:00:52
2644,533,-1.0,2020-12-18 21:30:22-03:00,0 days 00:01:33
2733,533,-1.0,2020-12-21 21:15:47-03:00,0 days 00:00:28
2734,533,-1.0,2020-12-21 21:16:12-03:00,0 days 00:00:25
2742,533,-1.0,2020-12-21 21:40:06-03:00,0 days 00:00:41
2743,533,-1.0,2020-12-21 21:40:32-03:00,0 days 00:00:26
2744,533,-2.0,2020-12-21 21:41:20-03:00,0 days 00:00:48
2751,533,-1.0,2020-12-21 22:01:07-03:00,0 days 00:00:57
2752,533,-1.0,2020-12-21 22:01:36-03:00,0 days 00:00:29
2754,533,-1.0,2020-12-21 22:03:13-03:00,0 days 00:01:37
2802,533,-1.0,2020-12-22 20:44:34-03:00,0 days 00:01:19
2803,533,-1.0,2020-12-22 20:45:46-03:00,0 days 00:01:12
2835,533,-1.0,2020-12-23 18:45:15-03:00,0 days 00:00:29
2836,533,-1.0,2020-12-23 18:45:39-03:00,0 days 00:00:24
2837,533,-1.0,2020-12-23 18:46:25-03:00,0 days 00:00:46
2860,533,-1.0,2020-12-25 17:50:07-03:00,0 days 00:00:29
2862,533,-1.0,2020-12-25 17:51:33-03:00,0 days 00:01:26
2870,533,-1.0,2020-12-25 18:15:49-03:00,0 days 00:00:33
2872,533,-1.0,2020-12-25 18:16:25-03:00,0 days 00:00:36
2929,533,-1.0,2021-01-02 20:22:43-03:00,0 days 00:01:07
2930,533,-1.0,2021-01-02 20:23:20-03:00,0 days 00:00:37
2939,533,-1.0,2021-01-04 20:23:32-03:00,0 days 00:00:34
2940,533,-1.0,2021-01-04 20:24:13-03:00,0 days 00:00:41
2974,533,-1.0,2021-01-08 19:49:08-03:00,0 days 00:01:36
2975,533,-1.0,2021-01-08 19:49:59-03:00,0 days 00:00:51
2976,533,-3.0,2021-01-08 19:51:10-03:00,0 days 00:01:11
3002,533,-1.0,2021-01-14 07:46:26-03:00,0 days 00:00:29
3003,533,-1.0,2021-01-14 07:47:17-03:00,0 days 00:00:51
3004,533,-1.0,2021-01-14 07:47:43-03:00,0 days 00:00:26
3006,533,-1.0,2021-01-14 07:50:38-03:00,0 days 00:00:55
3011,533,-1.0,2021-01-14 08:07:19-03:00,0 days 00:00:44
3012,533,-2.0,2021-01-14 08:07:41-03:00,0 days 00:00:22
3013,533,-2.0,2021-01-14 08:08:12-03:00,0 days 00:00:31
3014,533,-2.0,2021-01-14 08:09:57-03:00,0 days 00:01:45
3015,533,-1.0,2021-01-14 08:10:36-03:00,0 days 00:00:39
3073,533,-1.0,2021-01-23 09:23:52-03:00,0 days 00:00:41
3074,533,-1.0,2021-01-23 09:24:24-03:00,0 days 00:00:32
3075,533,-1.0,2021-01-23 09:25:02-03:00,0 days 00:00:38
3076,533,-1.0,2021-01-23 09:26:21-03:00,0 days 00:01:19
3077,533,-2.0,2021-01-23 09:27:20-03:00,0 days 00:00:59
3084,533,-2.0,2021-01-28 09:41:00-03:00,0 days 00:00:44
3085,533,-2.0,2021-01-28 09:41:43-03:00,0 days 00:00:43
3086,533,-2.0,2021-01-28 09:42:23-03:00,0 days 00:00:40
3087,533,-2.0,2021-01-28 09:43:51-03:00,0 days 00:01:28
3089,533,-1.0,2021-01-28 09:48:19-03:00,0 days 00:01:22
3090,533,-2.0,2021-01-28 09:49:26-03:00,0 days 00:01:07
3094,533,-1.0,2021-01-28 10:09:04-03:00,0 days 00:00:25
3095,533,-1.0,2021-01-28 10:10:15-03:00,0 days 00:01:11
3098,533,-2.0,2021-01-28 10:17:28-03:00,0 days 00:00:44
3099,533,-2.0,2021-01-28 10:18:47-03:00,0 days 00:01:19
3100,533,-2.0,2021-01-28 10:20:22-03:00,0 days 00:01:35
3104,533,-1.0,2021-01-28 10:30:51-03:00,0 days 00:00:41
3110,533,-2.0,2021-01-28 20:18:06-03:00,0 days 00:00:54
3111,533,-2.0,2021-01-28 20:18:46-03:00,0 days 00:00:40
3112,533,-2.0,2021-01-28 20:19:19-03:00,0 days 00:00:33
3113,533,-2.0,2021-01-28 20:20:03-03:00,0 days 00:00:44
3114,533,-2.0,2021-01-28 20:20:32-03:00,0 days 00:00:29
3115,533,-2.0,2021-01-28 20:21:25-03:00,0 days 00:00:53
3116,533,-2.0,2021-01-28 20:22:12-03:00,0 days 00:00:47
3117,533,-2.0,2021-01-28 20:23:17-03:00,0 days 00:01:05
3118,533,-2.0,2021-01-28 20:24:03-03:00,0 days 00:00:46
3122,533,-2.0,2021-01-28 20:52:28-03:00,0 days 00:00:33
3123,533,-2.0,2021-01-28 20:53:22-03:00,0 days 00:00:54
3124,533,-2.0,2021-01-28 20:54:10-03:00,0 days 00:00:48
3125,533,-2.0,2021-01-28 20:55:09-03:00,0 days 00:00:59
3126,533,-2.0,2021-01-28 20:55:58-03:00,0 days 00:00:49
3127,533,-2.0,2021-01-28 20:57:39-03:00,0 days 00:01:41
3128,533,-2.0,2021-01-28 20:58:54-03:00,0 days 00:01:15
3129,533,-2.0,2021-01-28 21:00:19-03:00,0 days 00:01:25
3130,533,-1.0,2021-01-28 21:01:00-03:00,0 days 00:00:41
3131,533,-1.0,2021-01-28 21:01:30-03:00,0 days 00:00:30
3135,533,-2.0,2021-01-28 21:29:37-03:00,0 days 00:01:10
3136,533,-2.0,2021-01-28 21:30:33-03:00,0 days 00:00:56
3137,533,-2.0,2021-01-28 21:31:09-03:00,0 days 00:00:36
3138,533,-2.0,2021-01-28 21:32:34-03:00,0 days 00:01:25
3139,533,-2.0,2021-01-28 21:33:42-03:00,0 days 00:01:08
3140,533,-2.0,2021-01-28 21:34:19-03:00,0 days 00:00:37
3141,533,-2.0,2021-01-28 21:35:23-03:00,0 days 00:01:04
3142,533,-2.0,2021-01-28 21:37:09-03:00,0 days 00:01:46
3143,533,-1.0,2021-01-28 21:38:43-03:00,0 days 00:01:34
3144,533,-1.0,2021-01-28 21:40:15-03:00,0 days 00:01:32
3148,533,-2.0,2021-01-29 11:07:49-03:00,0 days 00:01:18
3150,533,-2.0,2021-01-29 11:12:10-03:00,0 days 00:01:17
3151,533,-2.0,2021-01-29 11:12:50-03:00,0 days 00:00:40
3152,533,-2.0,2021-01-29 11:13:39-03:00,0 days 00:00:49
3153,533,-2.0,2021-01-29 11:14:34-03:00,0 days 00:00:55
3154,533,-2.0,2021-01-29 11:15:38-03:00,0 days 00:01:04
3155,533,-2.0,2021-01-29 11:16:32-03:00,0 days 00:00:54
3158,533,-3.0,2021-01-29 11:27:21-03:00,0 days 00:01:28
3159,533,-3.0,2021-01-29 11:28:26-03:00,0 days 00:01:05
3160,533,-3.0,2021-01-29 11:29:35-03:00,0 days 00:01:09
3161,533,-4.0,2021-01-29 11:30:46-03:00,0 days 00:01:11
3162,533,-5.0,2021-01-29 11:31:48-03:00,0 days 00:01:02
3167,533,-3.0,2021-01-29 11:51:11-03:00,0 days 00:01:34
3168,533,-3.0,2021-01-29 11:51:46-03:00,0 days 00:00:35
3169,533,-3.0,2021-01-29 11:52:39-03:00,0 days 00:00:53
3170,533,-3.0,2021-01-29 11:53:03-03:00,0 days 00:00:24
3171,533,-3.0,2021-01-29 11:53:32-03:00,0 days 00:00:29
3172,533,-3.0,2021-01-29 11:54:17-03:00,0 days 00:00:45
3173,533,-3.0,2021-01-29 11:55:22-03:00,0 days 00:01:05
3174,533,-3.0,2021-01-29 11:56:05-03:00,0 days 00:00:43
3175,533,-5.0,2021-01-29 11:57:30-03:00,0 days 00:01:25
3176,533,-5.0,2021-01-29 11:58:27-03:00,0 days 00:00:57
3177,533,-2.0,2021-01-29 11:59:19-03:00,0 days 00:00:52
3181,533,-3.0,2021-01-29 20:09:36-03:00,0 days 00:01:22
3183,533,-3.0,2021-01-29 20:13:14-03:00,0 days 00:01:07
3184,533,-3.0,2021-01-29 20:14:12-03:00,0 days 00:00:58
3185,533,-3.0,2021-01-29 20:15:50-03:00,0 days 00:01:38
3186,533,-3.0,2021-01-29 20:16:46-03:00,0 days 00:00:56
3187,533,-3.0,2021-01-29 20:17:39-03:00,0 days 00:00:53
3189,533,-5.0,2021-01-29 20:26:57-03:00,0 days 00:01:31
3190,533,-3.0,2021-01-29 20:28:52-03:00,0 days 00:01:55
3191,533,-2.0,2021-01-29 20:29:59-03:00,0 days 00:01:07
3193,533,-2.0,2021-01-29 20:34:59-03:00,0 days 00:01:02
3198,533,-3.0,2021-01-29 21:03:04-03:00,0 days 00:00:33
3199,533,-3.0,2021-01-29 21:04:08-03:00,0 days 00:01:04
3200,533,-3.0,2021-01-29 21:04:34-03:00,0 days 00:00:26
3201,533,-3.0,2021-01-29 21:04:58-03:00,0 days 00:00:24
3202,533,-3.0,2021-01-29 21:05:34-03:00,0 days 00:00:36
3203,533,-3.0,2021-01-29 21:06:01-03:00,0 days 00:00:27
3205,533,-5.0,2021-01-29 21:08:54-03:00,0 days 00:00:28
3206,533,-5.0,2021-01-29 21:09:35-03:00,0 days 00:00:41
3207,533,-5.0,2021-01-29 21:10:30-03:00,0 days 00:00:55
2692,534,-1.0,2020-12-18 23:15:17-03:00,0 days 00:01:33
2721,534,-2.0,2020-12-21 17:14:12-03:00,0 days 00:00:26
2730,534,-2.0,2020-12-21 21:15:16-03:00,0 days 00:01:13
2732,534,-1.0,2020-12-21 21:15:35-03:00,0 days 00:00:19
2842,534,-1.0,2020-12-23 21:04:14-03:00,0 days 00:00:10
2846,534,-1.0,2020-12-23 21:21:58-03:00,0 days 00:00:26
2888,534,-2.0,2020-12-28 23:48:55-03:00,0 days 00:00:42
2923,534,-1.0,2020-12-30 18:38:12-03:00,0 days 00:00:35
3021,570,-1.0,2021-01-14 12:36:48-03:00,0 days 00:00:38
3024,570,-2.0,2021-01-14 17:07:48-03:00,0 days 00:01:23
3279,586,-2.0,2021-02-27 12:32:25-03:00,0 days 00:01:28
3281,586,-2.0,2021-02-27 12:36:40-03:00,0 days 00:01:44
3283,586,-2.0,2021-02-27 12:38:39-03:00,0 days 00:01:59
3286,586,-2.0,2021-02-27 19:37:12-03:00,0 days 00:01:33
3287,586,-2.0,2021-02-27 19:38:56-03:00,0 days 00:01:44
3289,586,-2.0,2021-02-27 19:41:47-03:00,0 days 00:00:38
3311,586,-4.0,2021-03-03 19:28:51-03:00,0 days 00:01:12
3459,586,-2.0,2021-05-07 19:20:52-03:00,0 days 00:00:54
3461,586,-2.0,2021-05-07 19:24:24-03:00,0 days 00:01:26
6041,586,-4.0,2021-10-02 16:03:59-03:00,0 days 00:00:30
6040,586,-2.0,2021-10-02 16:04:29-03:00,0 days 00:00:30
6039,586,-2.0,2021-10-02 16:04:59-03:00,0 days 00:00:30
6036,586,-2.0,2021-10-02 16:05:29-03:00,0 days 00:00:30
6035,586,-2.0,2021-10-02 16:05:59-03:00,0 days 00:00:30
6034,586,-2.0,2021-10-02 16:06:29-03:00,0 days 00:00:30
6033,586,-3.0,2021-10-02 16:06:59-03:00,0 days 00:00:30
5430,586,-10.0,2021-10-02 16:07:29-03:00,0 days 00:00:30
3477,586,-2.0,2021-10-02 16:07:59-03:00,0 days 00:00:30
3390,643,-2.0,2021-04-02 17:46:20-03:00,0 days 00:01:59
3474,651,-2.0,2021-05-08 16:46:03-03:00,0 days 00:01:15
3535,660,-3.0,2021-05-22 13:33:04-03:00,0 days 00:01:05
3536,660,-3.0,2021-05-22 13:33:46-03:00,0 days 00:00:42
3539,660,-5.0,2021-05-22 13:43:55-03:00,0 days 00:01:30
3540,660,-5.0,2021-05-22 13:45:15-03:00,0 days 00:01:20
3541,660,-4.0,2021-05-22 13:46:19-03:00,0 days 00:01:04
3549,660,-5.0,2021-05-23 14:38:14-03:00,0 days 00:01:37
6199,671,-10.0,2021-10-05 19:29:26-03:00,0 days 00:00:52
6200,671,-5.0,2021-10-05 19:29:53-03:00,0 days 00:00:27
6257,671,-5.0,2021-10-06 18:17:23-03:00,0 days 00:01:03
6265,671,-45.0,2021-10-06 18:47:08-03:00,0 days 00:00:39
6306,671,-50.0,2021-10-07 18:57:35-03:00,0 days 00:01:57
6307,671,-5.0,2021-10-07 18:58:25-03:00,0 days 00:00:50
6332,671,-5.0,2021-10-09 13:43:58-03:00,0 days 00:00:24
6333,671,-3.0,2021-10-09 13:44:26-03:00,0 days 00:00:28
6335,671,-25.0,2021-10-09 13:54:51-03:00,0 days 00:01:35
6351,671,-30.0,2021-10-10 12:41:56-03:00,0 days 00:01:28
6449,671,-2.0,2021-10-12 18:51:27-03:00,0 days 00:00:56
6479,671,-4.0,2021-10-13 17:05:33-03:00,0 days 00:01:04
6481,671,-3.0,2021-10-13 17:57:23-03:00,0 days 00:01:42
6539,671,-2.0,2021-10-14 21:26:26-03:00,0 days 00:01:43
6573,671,-5.0,2021-10-15 22:12:44-03:00,0 days 00:00:41
6623,671,-3.0,2021-10-17 12:39:36-03:00,0 days 00:00:55
6636,671,-2.0,2021-10-17 14:16:26-03:00,0 days 00:01:08
6642,671,-2.0,2021-10-17 17:06:49-03:00,0 days 00:01:48
6672,671,-30.0,2021-10-18 18:27:48-03:00,0 days 00:01:10
6682,671,-2.0,2021-10-19 12:35:18-03:00,0 days 00:01:42
6782,671,-2.0,2021-10-20 18:47:01-03:00,0 days 00:01:36
6824,671,-2.0,2021-10-21 19:41:20-03:00,0 days 00:01:18
7029,671,-5.0,2021-10-26 14:03:20-03:00,0 days 00:01:37
7031,671,-5.0,2021-10-26 14:09:45-03:00,0 days 00:01:05
7044,671,-20.0,2021-10-26 18:29:04-03:00,0 days 00:01:49
7097,671,-2.0,2021-10-27 18:26:45-03:00,0 days 00:01:19
7098,671,-5.0,2021-10-27 18:27:43-03:00,0 days 00:00:58
7108,671,-2.0,2021-10-27 19:48:16-03:00,0 days 00:01:07
7152,671,-3.0,2021-10-28 21:57:06-03:00,0 days 00:01:42
7153,671,-2.0,2021-10-28 21:57:56-03:00,0 days 00:00:50
7306,671,-2.0,2021-11-01 19:47:47-03:00,0 days 00:01:28
7307,671,-2.0,2021-11-01 19:49:23-03:00,0 days 00:01:36
7308,671,-2.0,2021-11-01 19:51:16-03:00,0 days 00:01:53
7325,671,-10.0,2021-11-02 10:03:28-03:00,0 days 00:01:56
7326,671,-6.0,2021-11-02 10:05:12-03:00,0 days 00:01:44
7343,671,-40.0,2021-11-02 12:36:36-03:00,0 days 00:00:52
7344,671,-5.0,2021-11-02 12:38:18-03:00,0 days 00:01:42
7347,671,-2.0,2021-11-02 12:47:07-03:00,0 days 00:01:18
7348,671,-25.0,2021-11-02 12:48:34-03:00,0 days 00:01:27
7372,671,-2.0,2021-11-02 20:45:48-03:00,0 days 00:01:52
7391,671,-10.0,2021-11-03 12:17:28-03:00,0 days 00:00:54
7392,671,-40.0,2021-11-03 12:18:37-03:00,0 days 00:01:09
7403,671,-55.0,2021-11-03 14:38:15-03:00,0 days 00:01:49
7438,671,-100.0,2021-11-03 20:56:44-03:00,0 days 00:01:14
7441,671,-50.0,2021-11-03 21:02:30-03:00,0 days 00:01:56
7485,671,-5.0,2021-11-04 18:44:00-03:00,0 days 00:00:41
7584,671,-2.0,2021-11-06 17:01:10-03:00,0 days 00:01:58
7613,671,-2.0,2021-11-07 10:52:35-03:00,0 days 00:00:48
7641,671,-30.0,2021-11-07 15:49:04-03:00,0 days 00:01:57
7656,671,-50.0,2021-11-08 16:08:07-03:00,0 days 00:01:04
7665,671,-3.0,2021-11-08 18:38:43-03:00,0 days 00:00:45
7669,671,-5.0,2021-11-08 19:09:34-03:00,0 days 00:01:08
7670,671,-10.0,2021-11-08 19:10:08-03:00,0 days 00:00:34
7677,671,-2.0,2021-11-08 19:47:03-03:00,0 days 00:01:58
7678,671,-20.0,2021-11-08 19:48:05-03:00,0 days 00:01:02
7682,671,-3.0,2021-11-08 19:56:31-03:00,0 days 00:01:48
7723,671,-4.0,2021-11-09 19:16:13-03:00,0 days 00:01:46
7724,671,-2.0,2021-11-09 19:16:50-03:00,0 days 00:00:37
7728,671,-30.0,2021-11-09 21:07:44-03:00,0 days 00:01:01
7730,671,-100.0,2021-11-09 21:14:55-03:00,0 days 00:01:54
7735,671,-2.0,2021-11-10 12:21:07-03:00,0 days 00:00:53
7736,671,-40.0,2021-11-10 12:22:08-03:00,0 days 00:01:01
7740,671,-20.0,2021-11-10 17:55:35-03:00,0 days 00:01:59
7741,671,-2.0,2021-11-10 17:56:21-03:00,0 days 00:00:46
7744,671,-10.0,2021-11-10 18:25:54-03:00,0 days 00:01:15
7745,671,-2.0,2021-11-10 18:27:36-03:00,0 days 00:01:42
7747,671,-2.0,2021-11-10 18:40:35-03:00,0 days 00:00:27
7768,671,-2.0,2021-11-13 15:07:44-03:00,0 days 00:01:50
7770,671,-5.0,2021-11-13 18:27:50-03:00,0 days 00:01:45
7778,671,-7.0,2021-11-14 10:30:17-03:00,0 days 00:00:54
7779,671,-3.0,2021-11-14 10:30:45-03:00,0 days 00:00:28
7781,671,-20.0,2021-11-14 11:27:15-03:00,0 days 00:01:18
7783,671,-2.0,2021-11-14 11:34:09-03:00,0 days 00:01:51
7789,671,-100.0,2021-11-15 10:45:47-03:00,0 days 00:01:03
7795,671,-100.0,2021-11-15 15:29:28-03:00,0 days 00:01:35
7798,671,-15.0,2021-11-15 15:33:14-03:00,0 days 00:01:25
7799,671,-2.0,2021-11-15 15:34:25-03:00,0 days 00:01:11
7800,671,-10.0,2021-11-15 15:36:10-03:00,0 days 00:01:45
7804,671,-2.0,2021-11-16 12:31:27-03:00,0 days 00:00:59
7826,671,-2.0,2021-11-17 06:46:06-03:00,0 days 00:01:34
7870,671,-2.0,2021-11-17 18:37:09-03:00,0 days 00:01:06
7871,671,-2.0,2021-11-17 18:38:10-03:00,0 days 00:01:01
7872,671,-30.0,2021-11-17 18:39:23-03:00,0 days 00:01:13
7876,671,-2.0,2021-11-17 18:58:03-03:00,0 days 00:01:53
7878,671,-5.0,2021-11-17 19:47:27-03:00,0 days 00:01:26
7899,671,-2.0,2021-11-19 14:22:08-03:00,0 days 00:00:40
7904,671,-5.0,2021-11-19 16:46:36-03:00,0 days 00:00:50
7909,671,-2.0,2021-11-19 19:40:03-03:00,0 days 00:00:42
7912,671,-2.0,2021-11-19 20:58:01-03:00,0 days 00:01:37
7926,671,-10.0,2021-11-20 16:14:23-03:00,0 days 00:00:36
7929,671,-10.0,2021-11-20 16:43:44-03:00,0 days 00:00:55
7934,671,-5.0,2021-11-20 18:50:26-03:00,0 days 00:01:45
7935,671,-10.0,2021-11-20 18:52:21-03:00,0 days 00:01:55
7939,671,-2.0,2021-11-20 19:40:32-03:00,0 days 00:01:51
7956,671,-25.0,2021-11-21 11:22:07-03:00,0 days 00:00:40
7974,671,-2.0,2021-11-21 21:28:39-03:00,0 days 00:01:42
7976,671,-5.0,2021-11-22 12:19:53-03:00,0 days 00:01:19
7979,671,-10.0,2021-11-22 12:32:10-03:00,0 days 00:01:49
7986,671,-10.0,2021-11-22 20:56:01-03:00,0 days 00:01:39
8005,671,-2.0,2021-11-24 12:21:01-03:00,0 days 00:01:20
8025,671,-50.0,2021-11-25 12:57:53-03:00,0 days 00:00:38
8045,671,-20.0,2021-11-27 15:09:12-03:00,0 days 00:01:57
8047,671,-10.0,2021-11-27 15:13:31-03:00,0 days 00:01:12
8050,671,-2.0,2021-11-27 15:21:20-03:00,0 days 00:01:47
8059,671,-10.0,2021-11-28 12:00:02-03:00,0 days 00:01:24
8072,671,-50.0,2021-11-28 15:59:15-03:00,0 days 00:00:42
8077,671,-10.0,2021-11-28 19:40:36-03:00,0 days 00:00:42
8082,671,-50.0,2021-11-29 07:48:23-03:00,0 days 00:00:46
